2021-07-18 20:55:09,844 INFO  Logger.cs: 70 - 
2021-07-18 21:43:08,309 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:20,802 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:25,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:28,488 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:41,474 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:43,620 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:43:59,146 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:44:01,992 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:44:22,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:44:27,036 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:44:42,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-18 21:45:11,726 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-18 21:45:15,638 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-18 21:45:15,653 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-18 21:45:15,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:45:15,659 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:45:17,161 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-18 21:45:17,164 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:45:17,164 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-18 21:45:17,164 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:45:18,124 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: base-1
2021-07-18 21:45:18,124 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link1-1
2021-07-18 21:45:18,125 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:18,126 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: base-1
2021-07-18 21:45:18,127 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-18 21:45:18,129 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:18,130 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-18 21:45:18,130 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-18 21:45:21,493 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-07-18 21:45:21,789 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-18 21:45:21,790 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-18 21:45:21,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-07-18 21:45:21,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:45:21,792 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:45:22,807 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-18 21:45:22,808 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:45:22,808 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-18 21:45:22,809 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:45:23,399 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link1-1
2021-07-18 21:45:23,400 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link2-1
2021-07-18 21:45:23,400 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:23,400 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-18 21:45:23,401 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-18 21:45:23,401 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:23,402 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-18 21:45:23,402 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-18 21:45:23,402 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-07-18 21:45:26,437 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-18 21:45:26,769 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-18 21:45:26,770 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-18 21:45:26,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-07-18 21:45:26,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-07-18 21:45:26,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:45:26,773 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:45:27,869 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-18 21:45:27,869 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:45:27,872 INFO  : 0 - L1: 1, System.Double[]
2021-07-18 21:45:27,873 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:45:28,478 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link2-1
2021-07-18 21:45:28,479 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link3-1
2021-07-18 21:45:28,479 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:28,480 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-18 21:45:28,480 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-18 21:45:28,480 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:28,481 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-18 21:45:28,481 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-1
2021-07-18 21:45:28,482 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-07-18 21:45:28,482 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-07-18 21:45:31,567 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-18 21:45:31,737 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-18 21:45:31,738 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-07-18 21:45:31,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-07-18 21:45:31,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-07-18 21:45:31,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-07-18 21:45:31,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:45:31,741 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:45:32,824 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-18 21:45:32,825 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:45:32,825 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-18 21:45:32,825 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:45:33,445 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link3-1
2021-07-18 21:45:33,446 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link4-1
2021-07-18 21:45:33,448 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:33,580 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-18 21:45:33,581 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-1
2021-07-18 21:45:33,581 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:33,582 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-1
2021-07-18 21:45:33,582 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-18 21:45:33,583 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2021-07-18 21:45:33,583 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-07-18 21:45:33,584 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-07-18 21:45:36,692 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-18 21:45:36,963 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-18 21:45:36,964 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-07-18 21:45:36,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-18 21:45:36,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-07-18 21:45:36,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-07-18 21:45:36,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-07-18 21:45:36,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:45:36,966 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:45:38,100 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-18 21:45:38,101 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:45:38,101 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-07-18 21:45:38,101 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:45:38,733 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link4-1
2021-07-18 21:45:38,734 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link5-1
2021-07-18 21:45:38,734 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:38,735 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-1
2021-07-18 21:45:38,735 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-18 21:45:38,736 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:38,736 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-18 21:45:38,737 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-18 21:45:38,737 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-18 21:45:38,737 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2021-07-18 21:45:38,738 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-07-18 21:45:38,738 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-07-18 21:45:42,049 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-18 21:45:42,366 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-07-18 21:45:42,367 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-07-18 21:45:42,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-18 21:45:42,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-07-18 21:45:42,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-18 21:45:42,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-07-18 21:45:42,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-07-18 21:45:42,370 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-07-18 21:45:42,370 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:45:42,370 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:45:43,529 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-18 21:45:43,530 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:45:43,530 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-18 21:45:43,530 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:45:44,141 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link5-1
2021-07-18 21:45:44,141 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link6-1
2021-07-18 21:45:44,142 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:44,142 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-18 21:45:44,143 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-18 21:45:44,143 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:44,143 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-18 21:45:44,144 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: EF-1
2021-07-18 21:45:44,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-18 21:45:44,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-07-18 21:45:44,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-18 21:45:44,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2021-07-18 21:45:44,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-07-18 21:45:44,146 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-07-18 21:45:46,198 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-07-18 21:45:46,429 INFO  ExportHelperExtension.cs: 347 - Creating joint EF
2021-07-18 21:45:46,431 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2021-07-18 21:45:46,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-07-18 21:45:46,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-18 21:45:46,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-07-18 21:45:46,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-18 21:45:46,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-07-18 21:45:46,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-07-18 21:45:46,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-07-18 21:45:46,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-18 21:45:46,435 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-18 21:45:47,297 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-18 21:45:47,297 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-18 21:45:47,298 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-18 21:45:47,298 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-18 21:45:47,598 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link6-1
2021-07-18 21:45:47,598 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: EF-1
2021-07-18 21:45:47,599 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-18 21:45:47,599 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-18 21:45:47,600 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: EF-1
2021-07-18 21:45:47,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-07-18 21:45:47,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-18 21:45:47,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-07-18 21:45:47,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-18 21:45:47,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2021-07-18 21:45:47,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-07-18 21:45:47,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-07-18 21:45:50,771 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EF failed
2021-07-18 21:45:50,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-18 21:45:50,963 INFO  ExportHelperExtension.cs: 1136 - Found 70 in robot_siad7n.SLDASM
2021-07-18 21:45:50,963 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-18 21:45:50,964 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 21:45:50,964 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 21:45:50,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-18 21:45:50,965 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 21:45:50,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-18 21:45:50,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-18 21:45:50,966 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 21:45:50,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-18 21:45:50,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
