2021-07-17 16:03:21,348 INFO  Logger.cs: 70 - 
2021-07-17 18:41:02,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 18:41:02,407 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 18:41:02,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 18:41:02,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 18:41:02,408 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 18:41:02,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 18:41:02,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 18:41:02,410 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 18:41:02,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 18:41:02,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 18:41:02,411 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 18:41:02,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 18:41:02,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 18:41:02,413 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 18:41:02,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 18:41:02,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 18:41:02,414 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 18:41:02,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 18:41:02,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 18:41:02,415 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 18:41:02,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 18:41:03,253 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 18:41:03,259 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-17 18:41:03,264 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-17 18:43:43,355 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:44:05,814 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:44:07,683 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:44:25,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:44:30,904 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:45:04,757 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:45:15,488 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:45:30,181 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:45:32,280 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:45:37,598 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:45:48,007 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:46:09,606 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:46:18,523 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:46:26,605 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 18:47:46,251 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-17 18:47:49,714 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-17 18:47:49,721 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-17 18:47:49,722 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 18:47:50,923 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 18:47:50,925 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 18:47:50,925 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 18:47:50,926 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 18:47:51,846 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: base-1
2021-07-17 18:47:51,847 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link1-1
2021-07-17 18:47:51,848 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:47:51,851 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: base-1
2021-07-17 18:47:51,851 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-17 18:47:51,853 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:47:51,853 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-17 18:47:51,854 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-17 18:47:51,855 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 18:47:55,642 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-07-17 18:47:55,942 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-17 18:47:55,942 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-17 18:47:55,943 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 18:47:55,943 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 18:47:57,191 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 18:47:57,192 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 18:47:57,192 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 18:47:57,193 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 18:47:57,939 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link1-1
2021-07-17 18:47:57,940 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link2-1
2021-07-17 18:47:57,940 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:47:57,941 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link1-1
2021-07-17 18:47:57,941 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-17 18:47:57,942 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:47:57,942 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-17 18:47:57,942 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-17 18:47:57,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 18:47:57,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 18:48:01,581 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-17 18:48:01,895 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-17 18:48:01,896 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-17 18:48:01,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 18:48:01,897 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 18:48:01,897 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 18:48:03,128 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 18:48:03,128 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 18:48:03,130 INFO  : 0 - L1: 1, System.Double[]
2021-07-17 18:48:03,131 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 18:48:03,868 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link2-1
2021-07-17 18:48:03,869 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link3-1
2021-07-17 18:48:03,869 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:03,870 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1
2021-07-17 18:48:03,870 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-17 18:48:03,870 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:03,871 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-17 18:48:03,871 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-2
2021-07-17 18:48:03,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 18:48:03,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 18:48:03,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 18:48:07,618 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-17 18:48:07,781 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-17 18:48:07,782 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-07-17 18:48:07,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 18:48:07,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 18:48:07,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 18:48:07,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 18:48:09,057 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 18:48:09,058 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 18:48:09,058 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 18:48:09,058 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 18:48:09,808 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link3-1
2021-07-17 18:48:09,809 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link4-2
2021-07-17 18:48:09,810 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:09,810 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-1
2021-07-17 18:48:09,811 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-2
2021-07-17 18:48:09,811 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:09,811 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-17 18:48:09,812 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-2
2021-07-17 18:48:09,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 18:48:09,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 18:48:09,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 18:48:09,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 18:48:13,540 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-17 18:48:13,803 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-17 18:48:13,804 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-07-17 18:48:13,805 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 18:48:13,805 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 18:48:13,805 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 18:48:13,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 18:48:13,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 18:48:15,083 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 18:48:15,084 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 18:48:15,085 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-07-17 18:48:15,085 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 18:48:15,827 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link4-2
2021-07-17 18:48:15,828 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link5-1
2021-07-17 18:48:15,829 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:15,829 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-17 18:48:15,829 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link4-2
2021-07-17 18:48:15,830 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:15,968 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-17 18:48:15,969 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-17 18:48:15,969 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 18:48:15,969 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 18:48:15,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 18:48:15,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 18:48:15,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 18:48:19,759 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-17 18:48:19,854 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-07-17 18:48:19,855 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-07-17 18:48:19,855 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 18:48:19,856 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 18:48:19,856 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 18:48:19,856 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 18:48:19,857 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 18:48:19,857 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 18:48:21,137 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 18:48:21,138 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 18:48:21,138 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 18:48:21,139 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 18:48:21,886 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link5-1
2021-07-17 18:48:21,887 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link6-1
2021-07-17 18:48:21,887 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:21,888 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link5-1
2021-07-17 18:48:21,888 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-17 18:48:21,888 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:21,889 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-17 18:48:21,889 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: EF-1
2021-07-17 18:48:21,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 18:48:21,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 18:48:21,890 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 18:48:21,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 18:48:21,891 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 18:48:21,892 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 18:48:25,896 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-07-17 18:48:26,115 INFO  ExportHelperExtension.cs: 347 - Creating joint end_efector
2021-07-17 18:48:26,116 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2021-07-17 18:48:26,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-07-17 18:48:26,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 18:48:26,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 18:48:26,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 18:48:26,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 18:48:26,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 18:48:26,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 18:48:27,012 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 18:48:27,013 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 18:48:27,013 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 18:48:27,013 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 18:48:27,387 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link6-1
2021-07-17 18:48:27,387 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: EF-1
2021-07-17 18:48:27,388 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-17 18:48:27,388 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link6-1
2021-07-17 18:48:27,389 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: EF-1
2021-07-17 18:48:27,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-07-17 18:48:27,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 18:48:27,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 18:48:27,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 18:48:27,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 18:48:27,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 18:48:27,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 18:48:31,367 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child end_efector failed
2021-07-17 18:48:31,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-17 18:48:31,559 INFO  ExportHelperExtension.cs: 1136 - Found 72 in robot_siad7n.SLDASM
2021-07-17 18:48:31,559 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-17 18:48:31,560 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 18:48:31,560 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 18:48:31,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 18:48:31,561 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 18:48:31,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 18:48:31,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 18:48:31,562 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 18:48:31,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 18:48:31,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 18:48:31,563 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 18:48:31,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 18:48:31,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 18:48:31,565 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 18:48:31,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 18:48:31,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 18:48:31,566 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 18:48:31,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 18:48:31,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 18:48:31,567 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 18:48:31,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
